lSLF07#2@62"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCNode.m313138863#313138864#0(0"0(0#0#54"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCNode.m8628419072#1972"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCNode.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCNode.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138863.584790
e313138863.944297
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@70"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParallaxNode.m313138863#313138863#0(0"0(0#0#62"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParallaxNode.m8626291360#1988"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParallaxNode.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138863.944514
e313138864.309918
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@74"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleExamples.m313138863#313138864#0(0"0(0#0#66"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleExamples.m8625056384#1996"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleExamples.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138864.308715
e313138864.939871
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@72"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystem.m313138864#313138864#0(0"0(0#0#64"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystem.m8627244960#1992"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystem.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemPoint.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138864.310000
e313138864.644679
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemPoint.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@77"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemPoint.m313138864#313138864#0(0"0(0#0#69"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemPoint.m8625534400#2002"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemPoint.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemPoint.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemQuad.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138864.644906
e313138865.045087
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemQuad.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@76"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemQuad.m313138864#313138865#0(0"0(0#0#68"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemQuad.m8623733056#2000"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCParticleSystemQuad.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystemQuad.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138871.519498
e313138871.551152
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@75"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/Support/CCProfiling.m313138871#313138871#0(0"0(0#0#67"/Users/jari/Desktop/RollingStone/libs/cocos2d/Support/CCProfiling.m8624242240#1990"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/Support/CCProfiling.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/jari/Desktop/RollingStone/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.llvmgcc42
s313138864.939974
e313138865.399656
r1
xCompileC
xbuild/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/jari/Desktop/RollingStone/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvmgcc42
lSLF07#2@71"Compile /Users/jari/Desktop/RollingStone/libs/cocos2d/CCProgressTimer.m313138864#313138865#0(0"0(0#0#63"/Users/jari/Desktop/RollingStone/libs/cocos2d/CCProgressTimer.m8623456768#1990"    cd /Users/jari/Desktop/RollingStone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/llvm-gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator -I/Users/jari/Desktop/RollingStone/build/Debug-iphonesimulator/include "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -c /Users/jari/Desktop/RollingStone/libs/cocos2d/CCProgressTimer.m -o "/Users/jari/Desktop/RollingStone/build/RollingStone.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#
